Bank: 16
Blocks / Bank: 96 blocks
Pages / Block: 24 pages
Sectors per Page: 8
OP ratio: 7%
Physical Blocks: 1536
User Blocks: 1248
OP Blocks: 96
PPNs: 36864
LPNs: 29952

Read(27080,6): [ ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ]
Read(161059,108): [ ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ]
Read(131886,250): [  4 e4 1e fc 84 74 44 bb c7 e6 b2 f8 ba 51  c bb 7c d6 e9 ac 46 57 3a  7 88 2f 17 98 f4 7e 2d f8 62 4b f4 e6 c0 39 a1 87 1f 54 7f da a5 8c 95 21 62 7e cd a9 d6  7 b0 5e 36 c7 f6 2a 45 23 23 a7 6f 17 8d 2f 50 2f b6 70 83 36 4a 28 c2 df 4a 24 5d 17 cd 33 1f 7e 92 55 45 88 80 8b ac a3 32 1b ba c0 4a  b ef  0 7b 72 36 c5 9a f8 a4 e4 1d  1 fc ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ]
Write(124142,158): [ dc 1e 2d c9 5a ee 7d 22 c3 a1  2 a6 fe ec dd 38  5 99 5a 5d af bc e0 c8 dd 7e 4a d1 8e 36 36 6a 55 64 34 af 52 b1 d1 15 52 d3 bb 50 bf 98 89 c5 31 e3 22 e0 9f  2 a9 7c 80 f3 4e  f 2a 84 79 7f e8 ad 2e 3a 5e  0 4f b0 d3  a  1 93 a2 8a 58 d3 6d 7a b4  d 7c 5d 89 fd 50 d7  c 7a 5c 85 f9 44 33 28 7f 91 28 ce 42 fb d9 43 8e 7b cd e6 4f 3a 60  3 47 dd 60 d1 da b0 a8 e6 2b  4 6b 24 49 9e 4c c8 30 74 96 72 70 6f b5 fe eb 82 e5 3a bc 45 3d  4 22 9d d5 fc 4d 7d e2 78 82 4e 9d cb ]
Read(168432,134): [ ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ]
Write(204097,238): [ ec e9 93 1c 5e 29 8e ce 99 43 cc 84 c5 b1 be 82 f7 fb 86 19 98 5b 16 e5 d8 f8 5e 5a 46 fb 25 33 e4 b8 4f 42 e2 de 10 7b 21 dd ff e7 8e bd 69 85 b8 ef 9f 50 4a b5 35 22 ad 93 7d f4 8e a2 27 73 5b 76 b5 3d 54 c6 b8 76 a3 b7 5d 31 74 c6 b7 2c b5 56 7c ff  b b1 21 b8 45 9e ac d3 41 d3 46 9c 4a fc d9 9e c2 91 14 65 48 71 96 bc 37 4d e8 ec a3 64 eb ae 15  d 67 5a ab 13 2e ec e7 74 88 31 70 61 cf 32 f2 e4 97 3a 55 2e f6 8d 7b de 79 1f 42 65 cd 58 72 34 b2 1d 48 e0  a 2f 55 92 60 c5 f4 2f f8 e6 13 8f 21 69 bd 17 f6 39 f6 6f 58 38 d4 25 90 46 5a 43 64 a2 23 6e d1 78  0 31 3e f4 60 36 db 74 c5 fc dd 83 13 d3 bc  9 42 14 42 17 39 d2 5d 93 15 c1 35 39 2f  6 b1 30 37 ef 24 98 25 ff  c eb fb e9 6e  f bc 2a 18 fe 3e 5a ]
Write(95905,246): [ 15 77 2d 73  b 42 34 40 7b 64 47 2d 94 7e 1c b8 16 42 b8 22 2d b3  b 9b c2 c7 c5 db c6  3 35 db 7a 62 4e 85 a5 83 c6 20 e7  d 4d 7b 8b 6a 33 a2 ac eb c4 d9 9f d0 74 61 97 39 3c 5d 3c 72 39 b6 d4 87 3c 79  a  2 9a f1  f e7 6c 9a 51 a0 3c fd 8b  1 d6 2a d1 4a 8c 68 83 c8 c6 bf 3a ff 76  f 86 b2 88 91 b4 22 82 c3  a ef 5d 5b 8f 9a 59 1a 9b 2f 45 6c 7a d1 d4 fd 99 9a bd d4 99 33 e3 20 e5 6b b1 99 8e 33 5c 98 22 b9 f3 b1 53 4c cc ee 7c 11 5a f6 e2 2f f3 7b c9 b0 4f 63 e3 32 83 c8 9e 34 61 2c 67 bd c4 8a 77 b7 3b ca  4  7 b9 80 18 13 76 fa 42 69 76  c 1a c5 6f fd f8 f2 c6 96 26 27 c2 8d e5 86 17 5c 3d 53 26 41 5a df c1 73 f3 37 6d 35 a1 e3 41 bb a9 b0 b8 a1 a2 7e 37 c8 a6 f9 56 8b 7f 6d e7 bc c0  d fe 1b ed bf 8e e0 f7 fb 15 98 df 57 ]
Write(216499,256): [ 53 88  7  b 29 aa 8a 60 72 30 59 c8 bb d8 36 a2 94 f6 af 92 11 9c 52 9f 7c 49 9b 92 e1 7a e9 34  2 f0 3f 2b 9a c9 8b  d f9 e4 d5 b4 bc  b 56 50  2  6 e3 13 a2 35 b3 1f 7e 4e b1 5f c8 9a 93 ca 8a d2 f5 25 9c 80 32 95 64  7 4a 20 13 a0 70 15 a6 53 28 49 88 db 68  6 29 19 65 f1 b3 f8 bb 3d cb b0 62 67 30 94 fc 94 9c 46 b4 af e7 25 c4 8d 78 ec d6  1 c8 3e  7 f1 57 6d e3  a 65 9e 48 30 4f aa 97 7f 3f 94 14 db da c8 8a c1 ed 4e 4f 66 3a 25 67  2 64 6e f4 bb db d7 c6 41 75  e 71 c4 b8  9 44 f7 9d 58 d2 77 20 5c 39  e aa 88 74 e5 ad db e7 11 49 db cd 25 b2 93 66 28 a1 d7 ec 59 e0 30 51 7d 88 23 f5 a9 80 2e b7 2a b6 2b  f 63  6 f7 75 4f d2 42 74 85 d5 da ad 76 b2 99 cf 92 ca 20 10 52 44  5 fb c4 33 b2 ee e9 dd fe 4c e3 f5 c1 33 c7  3 a7 4c d8 82 f9 4e 34 93 1e c6 5d ]
Write(11784,166): [ 3e d6 af 82 db ab 46  e 5d 35 f7 3b 33 44 1e 28  5 51 ef  9 f9 3c e1 7b 35 30 af c8 4e 75 25 8c 4c d5  f 27 80 55 36 dd 8a 2d 18 bd 71 37 e5 77 88 d5 80 81 11 61 fc 46 91 ab  f df 21 34 6c 6d  9 7b 94 89 d0 ca 67 5b f8 7f 18 69 b6 fe e0 3f d3 60 c0 e4 c2 bd 2a 53 68 39 33 89 6e 9f f6 77 1a 8b  1 ea 55 68 45 4d e7 5e b7 9e 5c 97 dd 2f f8 9d 13 ba 5a 3d  d c3 77 40 4c e5 df 43 5c f9 ce 5d e4 23 c5 29 71 ad 87 28 4b e3 bf 28 12 b7 c5 25 71 20 63 7f e3 da bf 2f bf 9f 72 1b 98 40 79 7c 64 3e a6 d5 ]
Write(204972,64): [ eb 2d fd 36 11 bc 5e 23 74 24 49 e5 44 ac 64 27 86 24 56 45 c3 c9 60 5b  9 d9 d8 6d 18 7e 42  3 ab 3f 3a bc fc 98 e0 70 bc 29 55  0 d5 ba 27 5b de 7e a0 a1 47  0 fc 50 da d4 be f2 52  0 f5 fe ]
Read(204706,219): [ ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ]
Read(140535,133): [ ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ]
Read(53521,236): [ ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ]
Read(119565,104): [ ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ]
Read(152462,199): [ ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ]
Write(19183,231): [ 40 2f ba 3c c8 9a ac 84 c3  1 85 98 bb ac f3 99 2a 93 3a 71 94 37 c2 6e  b 80 60 5e 80 55 5c c0 85 16 fc 4d b1 a8 d1 74 aa 56  d 65  3  0 ff 2d 94 39 9f 28 70 61 96 7c e1 f6 da 61 4b 36 22 d0 4c 1e 1d fd c7 ef 72 71 45 7f d6 48 7f d5 76 13  f 15 3b 7f 76 d1 fb 57 c7 d5 b8 13  b da e3 58 f9  1 55 c0 f0 c7 31 35 46  7 7e c6 dd f4 d9 ec  9 15 6b 7f e6 67 d6 ae 3c 8e c1 48 69 a4 a0 62 a5 f5 22 95 bd 53 cb  3 5a 49 c9 37 3d a3 23 46 b8 8f c5 9e f6 9b 4c 32 29  d 7a 92 b2 1a f4 57 10 16 ed cd 69 b8 d0 c4  1 9a fb 3e 3d 1f 84 f5 ae 49 93 a4 e4 e0 d6  d ed 51 a0 9f 6b 94 f7 7b ab e4 48 14 9c 19 d8 9d b3 d4 db f0 f3 5f e5 a1 a8 78 45 8c 58 1b 99 46 6c 39 e5 d8 ce dc 53 79 c0 9c 8d 5c b5 66 f9 ]
Write(101520,45): [ 68 3a d4 58 2d 33 3d ce db b5 13 67  e 2e  1 54 9b 3a 39 73  8 16 c6 81 d6 62  f 33 17 75 2c 7f af  1 d7 dc 34 14 aa 10 ca bd 77 d8 eb ]
Read(114892,19): [ ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ]
Write(133646,121): [ 78 2c 86 b3 65 f9 bb 7b c0 3d 52 22 4c 85 3a c1 b1 b9 70 b2 91 4c e7 a5 f6 f7 6f b3 6e 47 9e e7 73 25 9a d9 1e 55 54 de 92 a6  1 de 2b 3b 9f dd f4  f 8f 85 5b 76 2b 51 6d 9a  4 dc e2 a3 c3 55 c8 5d 2e e6 b2 83 c5 45 29 c6 23 55  1 c3 32 f5 d2 c1 7b 2e 38 a6 7f a5 40 84 81 22 27 44 78 ef a1 a6 d5 54 29 9a 99 53 60 bc a8 61 7f da 57 52 9b d2 80 d3 78 ff 79 b8 83 ]
Read(186899,111): [ ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ]
Read(141325,33): [ ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ]
Write(150380,220): [ fa db aa 3f 53 99 e0 f9 6f 34 23  9 cd 76 6a 8a 1e cb  9 f8 22 5b 93 f4 db 67 6c db e0 25 5e da  0  9 19 53 a2 fa 4c 11 2e 6f 1b fc e5 85 86  3 50 8f fb 73 eb 8f 67 c6 f6 d4 a1 d6 f9  0 b0 f9  9 ca 4c ab c4 98 bd f2  8 d8 ee ed 5d 74 f1 ad  4 ec 20 ef 7b 88 b5 71 5c 57 47 55 57 f8 4e 60 c2 9a  b 86 32 c8 78 3a a0 67 28 fd db 19 ab df  5 cb ce 81 53 84 f2 af db 3a  4 32 32 52 92 f4 ec 9d 7a 1f 66 f2 59  6 59 81  4 35 9a af 14 a0 7a e3 21 ce 67 13 7d 42 4d 82 74 7f d4  6 73 c1 a3 ed e0  9 e0 39 10 39 bb 14 6e 55 c3 83 f5 3d 66 16  b cd 2a 89  f 77  b 83 f7 df 89 6a a0 2c 58 80 36 38 ba 46 71 75 5a e0 ca 1d 63 c0 5a c9 d6 66 96  0 ef a5 78 fa 28 6f d9 b1 ]
Read(203329,134): [ ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ]
Read(90469,122): [ ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ]
Write(52692,8): [ d9 7a dd 31 fa 13 69 b4 ]
Read(92844,30): [ ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ]
Read(95725,51): [ ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ]
